source,unmatched_node
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,Minew
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIf
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIf
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIf
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIb
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIb
EMPIRICAL STUDY OF THE IMPORTANCE OF BIBLIOMETRIC INDICATORS FOR PATENT PORTFOLIO VALUATION AND PROPOSED NEW INDICATOR MODEL,CIb
Computers & Industrial Engineering 171 (2022) 108403,Key Research Areas
Computers & Industrial Engineering 171 (2022) 108403,Key Research Areas
Computers & Industrial Engineering 171 (2022) 108403,Key Research Areas
Computers & Industrial Engineering 171 (2022) 108403,Key Research Areas
Computers & Industrial Engineering 171 (2022) 108403,Core Patents
Computers & Industrial Engineering 171 (2022) 108403,Core Patents
An Empirical Study on the Patent Quality of Chinese Herbal Medicine Geographical Indications Industry,Authorized Use of Patents
Interlocking Patent Rights and Value Appropriation: Insights From the Razor Industry,Competitive Barriers
Interlocking Patent Rights and Value Appropriation: Insights From the Razor Industry,Competitive Barriers
Evaluation and cultivation method of high-tech value patents for mechanical products,Proposed Evaluation Method
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
Managing firm patents: A bibliometric investigation into the state of the art,Patent Strategy
"Development of 5G – Identifying organizations active in publishing, patenting, and standardization",Influence on Technology Development
"Development of 5G – Identifying organizations active in publishing, patenting, and standardization",Influence on Technology Development
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
Exploring the forward citation patterns of patents based on the evolution of technology fields,Citation Rate
"Technological Innovation, Firm Performance, and Institutional Context: A Meta-Analysis",Technological Innovation and Firm Performance
"Technological Innovation, Firm Performance, and Institutional Context: A Meta-Analysis",Technological Innovation and Firm Performance
"Technological Innovation, Firm Performance, and Institutional Context: A Meta-Analysis",Technological Innovation and Firm Performance
"Technological Innovation, Firm Performance, and Institutional Context: A Meta-Analysis",Technological Innovation and Firm Performance
"Technological Innovation, Firm Performance, and Institutional Context: A Meta-Analysis",Technological Innovation and Firm Performance
University–Industry Linkages in the Support of Biotechnology Discoveries,Biotechnology Development
University–Industry Linkages in the Support of Biotechnology Discoveries,Success of Technology Transfer
University–Industry Linkages in the Support of Biotechnology Discoveries,Biotechnology Development
University–Industry Linkages in the Support of Biotechnology Discoveries,Consolidation by Vertical Integration
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Validity
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Validity
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Validity
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Innovative Content
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Validity
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Significance
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,High-Quality Patents
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Process Variation
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,Patent Quality Performance
Applying Multidimensional Quality Module and Hotelling’s T2 to Investigate Competitive Advantages of Digital Versatile Disc Patent Pools,DVD 6C Competitive Advantages
Building Core Technological Competence: Patent Portfolio Perspective,Patent Portfolio Strategy
Evaluation Frame of Technological Developing Trend Based on Patent Information,Technological Research Hotspots
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Likelihood
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
From Innovation to Standardization: Unraveling the Impact of R&D Strategies on Standard-Setting Processes,SEP Declaration Speed
"Industrial Agglomeration, University-Industry Collaboration and Patent Output: Evidence From the Chinese High-Tech Industry",Industrial Agglomeration (AGGLO) and University-Industry Collaboration (UIC)
"Industrial Agglomeration, University-Industry Collaboration and Patent Output: Evidence From the Chinese High-Tech Industry",Foreign Direct Investment (FDI) and Government Support (GOV)
Mapping Technological Trajectories as Patent Citation Networks: Taking the Aero-Engine Industry as an Example,Technology Life Cycle Stages
Mapping Technological Trajectories as Patent Citation Networks: Taking the Aero-Engine Industry as an Example,Technology Life Cycle Stages
Patent indicators: a window to pharmaceutical market success,BC
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,FC
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,NC
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,OS
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,DT
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,CD
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,TP
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,MS
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,TA
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,MY
Patent indicators: a window to pharmaceutical market success,SUS
Patent indicators: a window to pharmaceutical market success,PY
Patent indicators: a window to pharmaceutical market success,SUS
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Assessment of technological level of stem cell research using principal component analysis,Technological Obsolescence Rate
Assessment of technological level of stem cell research using principal component analysis,Technological Level
Effects of Patent Policy on Outputs and Commercialization of Academic Patents in China: A Spatial Difference-in-Differences Analysis,Spatial Lag of Independent Variable
Effects of Patent Policy on Outputs and Commercialization of Academic Patents in China: A Spatial Difference-in-Differences Analysis,Number of Academic Patents Granted (NGP) / Commercialization Rate of Academic Patents (CAP)
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
The Impact of Idea Management Systems on Intellectual Resources Development,Passive IMS
Discovering Potential Technology Opportunities for Fuel Cell Vehicle Firms: A Multi-Level Patent Portfolio-Based Approach,TOD
Discovering Potential Technology Opportunities for Fuel Cell Vehicle Firms: A Multi-Level Patent Portfolio-Based Approach,TOD
A DANP-Based NDEA-MOP Approach to Evaluating the Patent Commercialization Performance of Industry–Academic Collaborations,NDEA-MOP
Opportunities and challenges for Indian Pharmaceutical companies in overseas markets and need of digital tools for sustainable success,Production Yield
Opportunities and challenges for Indian Pharmaceutical companies in overseas markets and need of digital tools for sustainable success,Market Competitiveness
Opportunities and challenges for Indian Pharmaceutical companies in overseas markets and need of digital tools for sustainable success,Brand Strengthening
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
How does environmental regulation affect real green technology innovation and strategic green technology innovation?,Real Green Technology Innovation (RGTI) and Strategic Green Technology Innovation (SGTI)
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Technological Weaknesses
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Technological Weaknesses
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Technological Weaknesses
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Technological Weaknesses
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Technological Transitions
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Cooperative Competency
Capability reconfiguration of incumbent firms: Nintendo in the video game industry,Reconfiguration Ability
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
"The interplay between technology characteristics, R&D internationalisation, and new product introduction: Empirical evidence from the energy conservation sector",NPI
