source,unmatched_node
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Triadic Patents (TRI_PATENT) / European Patent Office Patents (EPO_PATENT)
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Triadic Patents (TRI_PATENT) / European Patent Office Patents (EPO_PATENT)
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Triadic Patents (TRI_PATENT) / European Patent Office Patents (EPO_PATENT)
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Triadic Patents (TRI_PATENT) / European Patent Office Patents (EPO_PATENT)
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Gross Domestic Expenditure on R&D (GERD) / Expenditure on R&D in the Business Enterprise Sector (BERD)
"Globalization and Knowledge Spillover: International Direct Investment, Exports and Patents",Triadic Patents (TRI_PATENT) / European Patent Office Patents (EPO_PATENT)
An exploration of collaborative scientific production at MIT through spatial organization and institutional affiliation,Collaboration Intensity
An exploration of collaborative scientific production at MIT through spatial organization and institutional affiliation,Proximity and Collaboration Intensity
A Dynamic Network Measure of Technological Change,CD5 and mCD5 indexes
A Dynamic Network Measure of Technological Change,CDt and mCDt indexes
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Patentability
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Pharmaceutical Companies
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Pharmaceutical Companies
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Mother Group for Second Use Drugs
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Collaboration in Drug Development
How Can We Specify the Second Use Drugs from Patent Information?: R&D on the Second Use Drugs May Lead to Further Development of Pharmaceutical Industries,Novelty and Inventive Step
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,External Knowledge Sourcing from Scientific Partners
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Open Technology Strategies
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,External Knowledge Sourcing from Indirect Partners
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Open Technology Strategies
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Open Technology Strategies
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Business Performance
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,External Knowledge Sourcing from Scientific Partners
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Business Performance
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,External Knowledge Sourcing from Indirect Partners
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Business Performance
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,External Knowledge Sourcing from Institutional Partners
How Does External Knowledge Sourcing Affect Business Performance in Large-Scale Firms? The Mediating Role of Open Technology Strategies,Business Performance
How to Analyze Technology Life Cycle from the Perspective of Patent Characteristics?,IPC
How to Analyze Technology Life Cycle from the Perspective of Patent Characteristics?,IPC
How to Analyze Technology Life Cycle from the Perspective of Patent Characteristics?,UPC
How to Analyze Technology Life Cycle from the Perspective of Patent Characteristics?,UPC
Can Digital Financial Inclusion Promote Green Innovation in Heavily Polluting Companies?,Digital Financial Inclusion (Dindex) × Financing Constraints (Sa)
Can Digital Financial Inclusion Promote Green Innovation in Heavily Polluting Companies?,Digital Financial Inclusion (Dindex) × Financial Mismatch (Fm)
"Green Technology Transfer, Environmental Regulation, and Regional Green Development Chasm: Based on the Empirical Evidence from Yangtze River Delta",Green Technology Transfer (GTT) × Environmental Regulation (ER)
Induced innovation in energy technologies and systems: a review of evidence and potential implications for CO2 mitigation,Relationships Between Variables
Induced innovation in energy technologies and systems: a review of evidence and potential implications for CO2 mitigation,Innovation Processes
The discovery of 'the ubiquitin-mediated proteolytic system': An example of revolutionary science? (RIP),R&D Dynamics
The discovery of 'the ubiquitin-mediated proteolytic system': An example of revolutionary science? (RIP),R&D Dynamics
Environmental regulation effect on the different technology innovation-based the empirical analysis,ER1
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,ER2
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,ER3
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
Environmental regulation effect on the different technology innovation-based the empirical analysis,GTI
"Green R&D investment, ESG reporting, and corporate green innovation performance",Green R&D
"Green R&D investment, ESG reporting, and corporate green innovation performance",ESG
"Green R&D investment, ESG reporting, and corporate green innovation performance",ESG
"Green R&D investment, ESG reporting, and corporate green innovation performance",Green R&D
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Qualitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Qualitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Quantitative Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Design Performance
Linking Product Design and Technology: An Empirical Study on Performance and Experience in Novel Product Development Teams,Design Performance
Does working with industry come at a price? A study of doctoral candidates’ performance in collaborative vs. non-collaborative Ph.D. projects,Collaboration with Firms
Does working with industry come at a price? A study of doctoral candidates’ performance in collaborative vs. non-collaborative Ph.D. projects,Collaboration with Firms
Technovation 114 (2022) 102435,Experience of Abandoning Innovation Projects (ABANDON) * Number of Patent Applications (PATENT)
Technovation 114 (2022) 102435,Experience of Abandoning Innovation Projects (ABANDON) * Number of Patent Applications (PATENT)
Does working with industry come at a price? A study of doctoral candidates’ performance in collaborative vs. non-collaborative Ph.D. projects,Collaboration with Firms
Does working with industry come at a price? A study of doctoral candidates’ performance in collaborative vs. non-collaborative Ph.D. projects,Collaboration with Firms
Technovation 114 (2022) 102435,Experience of Abandoning Innovation Projects (ABANDON) * Number of Patent Applications (PATENT)
Technovation 114 (2022) 102435,Experience of Abandoning Innovation Projects (ABANDON) * Number of Patent Applications (PATENT)
"Twenty years of staffing, practice environment, and outcomes research in military nursing",Quality of Care
Tracing the technological development trajectory in post-lithium-ion battery technologies: A patent-based approach,Future Research Directions
Strategic intentions to the diffusion of electric mobility paradigm: The case of internal combustion engine vehicle,Strategic Reactions
Strategic intentions to the diffusion of electric mobility paradigm: The case of internal combustion engine vehicle,Remaining Growth Potential
Improve performance and robustness of knowledge-based FUZZY LOGIC habitat models,Expert Fatigue
Understanding Technological Input and Low-Carbon Innovation from Multiple Perspectives: Focusing on Sustainable Building Energy in China,BEE Innovation
Understanding Technological Input and Low-Carbon Innovation from Multiple Perspectives: Focusing on Sustainable Building Energy in China,Spatial Agglomeration of Innovation
Understanding Technological Input and Low-Carbon Innovation from Multiple Perspectives: Focusing on Sustainable Building Energy in China,Time Distribution Trend of BEE Innovation Efficiency
Understanding Technological Input and Low-Carbon Innovation from Multiple Perspectives: Focusing on Sustainable Building Energy in China,Spatial Distribution of Innovation Carriers
Research on urban economic centrality in the perspectives of knowledge stocks and flows,Knowledge Spatial Agglomeration
Research on urban economic centrality in the perspectives of knowledge stocks and flows,Power Centrality
New approach to the innovation process in emerging economies: The manufacturing sector case in Chile and Peru,Organizational Innovation
New approach to the innovation process in emerging economies: The manufacturing sector case in Chile and Peru,Innovation Types
New approach to the innovation process in emerging economies: The manufacturing sector case in Chile and Peru,Marketing Innovation
New approach to the innovation process in emerging economies: The manufacturing sector case in Chile and Peru,Innovation Types
New approach to the innovation process in emerging economies: The manufacturing sector case in Chile and Peru,Innovation Types
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Non-Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Market-Based Environmental Policy Stringency
Does an environmental policy bring to green innovation in renewable energy?,Green Innovation for Different Energy Types
Does an environmental policy bring to green innovation in renewable energy?,Green Innovation for Different Energy Types
The Impact of Financing Constraints and Uncertainty on Manufacturing Innovation Efficiency: An Empirical Analysis from Chinese Listed Firms,Uncertainty of Financing Constraints
A Fuzzy-MOP-Based Competence Set Expansion Method for Technology Roadmap Definitions,Competence Set Expansion
Technology Spillovers among Innovation Agents from the Perspective of Network Connectedness,Other Domestic Enterprises
"An Empirical Review of Major Legislation Affecting Drug Development: Past Experiences, Effects, and Unintended Consequences",Commercialization of Drugs
"An Empirical Review of Major Legislation Affecting Drug Development: Past Experiences, Effects, and Unintended Consequences",Commercialization of Drugs
"An Empirical Review of Major Legislation Affecting Drug Development: Past Experiences, Effects, and Unintended Consequences",Commercialization of Drugs
The effect of national culture on countries’ innovation efficiency,PDI
The effect of national culture on countries’ innovation efficiency,PDI
The effect of national culture on countries’ innovation efficiency,PDI
The effect of national culture on countries’ innovation efficiency,PDI
The effect of national culture on countries’ innovation efficiency,PDI
The effect of national culture on countries’ innovation efficiency,IDV
The effect of national culture on countries’ innovation efficiency,IDV
The effect of national culture on countries’ innovation efficiency,IDV
The effect of national culture on countries’ innovation efficiency,IDV
The effect of national culture on countries’ innovation efficiency,IDV
The effect of national culture on countries’ innovation efficiency,MAS
The effect of national culture on countries’ innovation efficiency,MAS
The effect of national culture on countries’ innovation efficiency,MAS
The effect of national culture on countries’ innovation efficiency,MAS
The effect of national culture on countries’ innovation efficiency,MAS
The effect of national culture on countries’ innovation efficiency,UAI
The effect of national culture on countries’ innovation efficiency,UAI
The effect of national culture on countries’ innovation efficiency,UAI
The effect of national culture on countries’ innovation efficiency,UAI
The effect of national culture on countries’ innovation efficiency,UAI
Multiple Science Data-Oriented Technology Roadmapping Method,R&D planning and innovation tracking
Multiple Science Data-Oriented Technology Roadmapping Method,Topic Identification
Multiple Science Data-Oriented Technology Roadmapping Method,Expert Knowledge
Multiple Science Data-Oriented Technology Roadmapping Method,NSF Award Data
Multiple Science Data-Oriented Technology Roadmapping Method,Innovative Research Ideas
Multiple Science Data-Oriented Technology Roadmapping Method,Technical Products
Multiple Science Data-Oriented Technology Roadmapping Method,Feature Extraction
Multiple Science Data-Oriented Technology Roadmapping Method,Topic Identification
Multiple Science Data-Oriented Technology Roadmapping Method,TRM Generation
Multiple Science Data-Oriented Technology Roadmapping Method,Multiple Science Data Source Integration
Multiple Science Data-Oriented Technology Roadmapping Method,Multiple Science Data Source Integration
Exploring the Technological Collaboration Characteristics of the Global Integrated Circuit Manufacturing Industry,Potential for Future Development
Network Position Advantage and Technological Innovation of China’s New Energy Vehicle Based on the Perspective of Network Theory,Technological Niche’s Ecostate
Network Position Advantage and Technological Innovation of China’s New Energy Vehicle Based on the Perspective of Network Theory,Technological Niche’s Ecorole
Network Position Advantage and Technological Innovation of China’s New Energy Vehicle Based on the Perspective of Network Theory,Technological Niche’s Ecostate
Network Position Advantage and Technological Innovation of China’s New Energy Vehicle Based on the Perspective of Network Theory,Technological Niche’s Ecostate
Network Position Advantage and Technological Innovation of China’s New Energy Vehicle Based on the Perspective of Network Theory,Technological Niche’s Ecorole
Collective Intelligence: An Emerging World in Open Innovation,Collective Intelligence (CL) and Open Innovation (OI) effects
Collective Intelligence: An Emerging World in Open Innovation,Collective Intelligence (CL) and Open Innovation (OI) effects
Collective Intelligence: An Emerging World in Open Innovation,Collective Intelligence (CL) and Open Innovation (OI) effects
Collective Intelligence: An Emerging World in Open Innovation,Collective Intelligence (CL) and Open Innovation (OI) effects
Collective Intelligence: An Emerging World in Open Innovation,Collective Intelligence (CL) and Open Innovation (OI) effects
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Post Catch-up Trend
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Post Catch-up Trend
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Post Catch-up Trend
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Post Catch-up Trend
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Localization of Knowledge Creation
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Economic Emphasis on Scientific Development
A Comparative Study of Sustainable Transition from Catch-up to Post Catch-up of South Korea and China,Technology Field Focus
Long-Term City Innovation Trajectories and Quality of Urban Life,Smart Cities
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,In-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,In-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,In-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,In-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Number of forward citation patents (CITN)
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Number of forward citation patents (CITN)
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Number of forward citation patents (CITN)
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Number of forward citation patents (CITN)
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Out-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Out-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Out-licensing
Factors Affecting Outbound Open Innovation Performance in Bio-Pharmaceutical Industry-Focus on Out-Licensing Deals,Out-licensing
"Technology Innovation, Economic Growth and Carbon Emissions in the Context of Carbon Neutrality: Evidence from BRICS",Economic Growth (EG) Quadratic Term
Mapping the Territorial Adaptation of Technological Innovation Systems—Trajectories of the Internal Combustion Engine,Technological Adaptation
Exploring the Demand-Pull Effect on Green Innovation and Its Spatial Spillover Effects: Evidence from 261 Chinese Prefecture-Level Cities,Spatial Spillover Effects
Exploring the Demand-Pull Effect on Green Innovation and Its Spatial Spillover Effects: Evidence from 261 Chinese Prefecture-Level Cities,Spatial Spillover Effects
Text-Generated Fashion Influence Model: An Empirical Study on Style.com,Fashion Influence Network
Text-Generated Fashion Influence Model: An Empirical Study on Style.com,Fashion Influence Spread
Text-Generated Fashion Influence Model: An Empirical Study on Style.com,Fashion Symbol Detection
Text-Generated Fashion Influence Model: An Empirical Study on Style.com,Fashion Information Extraction
The Impact of Social Security Fund & Insurance Fund on Corporate Innovation,SOE
The Impact of Social Security Fund & Insurance Fund on Corporate Innovation,SOE
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
What Are The Respective Roles Of The Public And Private Sectors In Pharmaceutical Innovation?,Indirect Public-Sector Influence
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
Would the Urban Environmental Legislation Realize the Porter Hypothesis? Empirical Evidence Based on Panel Data of Chinese Prefecture Cities,Green TFP
